Entity,0.16129032258064516,0.0,1.1111111111111112,100,16,8,0.941176471,0,0,0.16129032258064516,0.0,0.034722222222222224,0.18281535648994515,0.5161290322580645,0.5714285714285714,0.941176471,0.0,0.0,com.alibaba.dubbo.registry.common.domain.Entity
Access,0.0,1.0,1.0,56,8,4,0.888888889,1,1,0.0,1.0,0.03125,0.10237659963436929,0.25806451612903225,0.2857142857142857,0.888888889,1.0,0.07142857142857142,com.alibaba.dubbo.registry.common.domain.Access
ParseUtils,0.864516129032258,0.8013698630136986,7.928571428571429,306,13,3,0.357142857,0,0,0.864516129032258,0.8013698630136986,0.24776785714285715,0.5594149908592322,0.41935483870967744,0.21428571428571427,0.357142857,0.0,0.0,com.alibaba.dubbo.registry.common.route.ParseUtils
Disable,0.0,0.0,7.0,40,2,1,0.666666667,1,5,0.0,0.0,0.21875,0.07312614259597806,0.06451612903225806,0.07142857142857142,0.666666667,1.0,0.35714285714285715,com.alibaba.dubbo.governance.web.home.module.screen.Disable
Status,0.0,0.0,2.0,38,3,2,0.75,0,1,0.0,0.0,0.0625,0.06946983546617916,0.0967741935483871,0.14285714285714285,0.75,0.0,0.07142857142857142,com.alibaba.dubbo.governance.web.home.module.screen.Status
ProviderService,1.0,1.0,1.0,52,22,0,0.956521739,0,1,1.0,1.0,0.03125,0.09506398537477148,0.7096774193548387,0.0,0.956521739,0.0,0.07142857142857142,com.alibaba.dubbo.governance.service.ProviderService
Routes,0.0,0.0,6.5,480,14,1,0.133333333,1,14,0.0,0.0,0.203125,0.8775137111517367,0.45161290322580644,0.07142857142857142,0.133333333,1.0,1.0,com.alibaba.dubbo.governance.web.governance.module.screen.Routes
Dependency,0.0,1.0,1.0,25,4,2,1.0,0,0,0.0,1.0,0.03125,0.04570383912248629,0.12903225806451613,0.14285714285714285,1.0,0.0,0.0,com.alibaba.dubbo.registry.common.domain.Dependency
ServicePrivilegeCheckValve,0.0,0.0,3.5,71,4,1,0.6,0,2,0.0,0.0,0.109375,0.12979890310786105,0.12903225806451613,0.07142857142857142,0.6,0.0,0.14285714285714285,com.alibaba.dubbo.governance.web.common.interceptor.ServicePrivilegeCheckValve
MessageResourceServiceImpl,0.0,0.0,2.3333333333333335,25,3,1,1.0,1,2,0.0,0.0,0.07291666666666667,0.04570383912248629,0.0967741935483871,0.07142857142857142,1.0,1.0,0.14285714285714285,com.alibaba.dubbo.governance.biz.common.i18n.impl.MessageResourceServiceImpl
MessageResourceService,1.0,1.0,1.0,7,2,0,1.0,0,0,1.0,1.0,0.03125,0.012797074954296161,0.06451612903225806,0.0,1.0,0.0,0.0,com.alibaba.dubbo.governance.biz.common.i18n.MessageResourceService
Providers,0.0,0.0,6.333333333333333,321,12,1,0.769230769,1,9,0.0,0.0,0.19791666666666666,0.5868372943327239,0.3870967741935484,0.07142857142857142,0.769230769,1.0,0.6428571428571429,com.alibaba.dubbo.governance.web.governance.module.screen.Providers
LocaleUtil,0.0,1.0,1.0,16,3,1,1.0,0,0,0.0,1.0,0.03125,0.029250457038391225,0.0967741935483871,0.07142857142857142,1.0,0.0,0.0,com.alibaba.dubbo.governance.web.common.i18n.LocaleUtil
Weights,0.0,0.0,5.333333333333333,198,9,2,0.5,1,9,0.0,0.0,0.16666666666666666,0.3619744058500914,0.2903225806451613,0.14285714285714285,0.5,1.0,0.6428571428571429,com.alibaba.dubbo.governance.web.governance.module.screen.Weights
LoadBalance,0.0,1.0,1.0,60,8,4,0.888888889,1,1,0.0,1.0,0.03125,0.10968921389396709,0.25806451612903225,0.2857142857142857,0.888888889,1.0,0.07142857142857142,com.alibaba.dubbo.registry.common.domain.LoadBalance
Menu,0.0,0.0,4.0,34,1,1,0.5,0,4,0.0,0.0,0.125,0.062157221206581355,0.03225806451612903,0.07142857142857142,0.5,0.0,0.2857142857142857,com.alibaba.dubbo.governance.web.home.module.control.Menu
AuthorizationValve,0.0,0.0,5.9,193,10,3,0.909090909,0,4,0.0,0.0,0.184375,0.35283363802559414,0.3225806451612903,0.21428571428571427,0.909090909,0.0,0.2857142857142857,com.alibaba.dubbo.governance.web.common.interceptor.AuthorizationValve
ProviderServiceImpl,0.0,0.0,4.225806451612903,423,31,1,0.96875,1,8,0.0,0.0,0.13205645161290322,0.773308957952468,1.0,0.07142857142857142,0.96875,1.0,0.5714285714285714,com.alibaba.dubbo.governance.service.impl.ProviderServiceImpl
OverrideUtils,0.0,0.0,3.5,90,2,1,1.0,0,3,0.0,0.0,0.109375,0.16453382084095064,0.06451612903225806,0.07142857142857142,1.0,0.0,0.21428571428571427,com.alibaba.dubbo.registry.common.util.OverrideUtils
RestfuleUrlRewriter,0.0,0.0,32.0,173,1,1,0.5,0,0,0.0,0.0,1.0,0.3162705667276051,0.03225806451612903,0.07142857142857142,0.5,0.0,0.0,com.alibaba.dubbo.governance.web.common.interceptor.RestfuleUrlRewriter
