ChangeTelnetHandler,1.0,0.9444444444444444,11.0,41,1,1,0.5,0,1,1.0,0.9444444444444444,0.4074074074074074,0.10761154855643044,0.043478260869565216,0.2,0.5227272727985537,NaN,0.2,com.alibaba.dubbo.rpc.protocol.dubbo.telnet.ChangeTelnetHandler
ReferenceCountExchangeClient,0.7017543859649122,0.8,1.2608695652173914,142,22,1,0.956521739,0,1,0.7017543859649122,0.8,0.04669887278582931,0.37270341207349084,0.9565217391304348,0.2,1.0,NaN,0.2,com.alibaba.dubbo.rpc.protocol.dubbo.ReferenceCountExchangeClient
FutureAdapter,0.4,1.0,2.7142857142857144,55,6,1,0.857142857,0,0,0.4,1.0,0.10052910052910054,0.14435695538057744,0.2608695652173913,0.2,0.8961038960767415,NaN,0.0,com.alibaba.dubbo.rpc.protocol.dubbo.FutureAdapter
DubboInvoker,0.7894736842105263,0.8181818181818182,5.6,109,3,1,0.75,0,1,0.7894736842105263,0.8181818181818182,0.2074074074074074,0.28608923884514437,0.13043478260869565,0.2,0.7840909091978305,NaN,0.2,com.alibaba.dubbo.rpc.protocol.dubbo.DubboInvoker
LazyConnectExchangeClient,0.6588235294117647,0.7857142857142857,1.9583333333333333,185,23,1,0.916666667,0,0,0.6588235294117647,0.7857142857142857,0.07253086419753087,0.48556430446194226,1.0,0.2,0.9583333338125,NaN,0.0,com.alibaba.dubbo.rpc.protocol.dubbo.LazyConnectExchangeClient
DubboCountCodec,0.9655172413793104,0.9166666666666666,5.0,54,3,1,0.75,0,1,0.9655172413793104,0.9166666666666666,0.18518518518518517,0.14173228346456693,0.13043478260869565,0.2,0.7840909091978305,NaN,0.2,com.alibaba.dubbo.rpc.protocol.dubbo.DubboCountCodec
ServerStatusChecker,0.0,0.0,7.0,34,1,0,0.5,0,1,0.0,0.0,0.25925925925925924,0.08923884514435695,0.043478260869565216,0.0,0.5227272727985537,NaN,0.2,com.alibaba.dubbo.rpc.protocol.dubbo.status.ServerStatusChecker
LogTelnetHandler,0.7631578947368421,0.5714285714285714,9.0,61,1,0,0.5,0,0,0.7631578947368421,0.5714285714285714,0.3333333333333333,0.16010498687664043,0.043478260869565216,0.0,0.5227272727985537,NaN,0.0,com.alibaba.dubbo.rpc.protocol.dubbo.telnet.LogTelnetHandler
FutureFilter,0.7608695652173914,0.532258064516129,6.875,168,6,1,0.857142857,0,1,0.7608695652173914,0.532258064516129,0.25462962962962965,0.4409448818897638,0.2608695652173913,0.2,0.8961038960767415,NaN,0.2,com.alibaba.dubbo.rpc.protocol.dubbo.filter.FutureFilter
PortTelnetHandler,0.95,0.9,17.0,66,1,0,0.5,0,1,0.95,0.9,0.6296296296296297,0.1732283464566929,0.043478260869565216,0.0,0.5227272727985537,NaN,0.2,com.alibaba.dubbo.rpc.protocol.dubbo.telnet.PortTelnetHandler
