ZlibDecoder,1.0,1.0,1.0,11,1,0,0.0,1,1,1.0,1.0,0.02631578947368421,0.005243088655862726,0.006578947368421052,0.0,0.0,0.5,0.07692307692307693,io.netty.handler.codec.compression.ZlibDecoder
Bzip2Encoder,0.7654320987654321,0.6451612903225806,2.857142857142857,231,9,2,0.5,0,5,0.7654320987654321,0.6451612903225806,0.07518796992481203,0.11010486177311725,0.05921052631578947,0.5,0.5,0.0,0.38461538461538464,io.netty.handler.codec.compression.Bzip2Encoder
ZlibCodecFactory,0.0,0.0,4.090909090909091,106,10,2,0.909090909,0,7,0.0,0.0,0.10765550239234449,0.05052430886558627,0.06578947368421052,0.5,0.909090909,0.0,0.5384615384615384,io.netty.handler.codec.compression.ZlibCodecFactory
EmptyConvertibleHeaders,0.0,1.0,1.0,48,9,0,1.0,0,2,0.0,1.0,0.02631578947368421,0.022878932316491896,0.05921052631578947,0.0,1.0,0.0,0.15384615384615385,io.netty.handler.codec.EmptyConvertibleHeaders
Bzip2BitReader,0.9210526315789473,0.8214285714285714,2.875,138,8,2,0.0,0,0,0.9210526315789473,0.8214285714285714,0.0756578947368421,0.0657769304099142,0.05263157894736842,0.5,0.0,0.0,0.0,io.netty.handler.codec.compression.Bzip2BitReader
ObjectDecoderInputStream,0.0,0.0,1.3103448275862069,219,25,1,0.923076923,0,5,0.0,0.0,0.034482758620689655,0.10438512869399429,0.16447368421052633,0.25,0.923076923,0.0,0.38461538461538464,io.netty.handler.codec.serialization.ObjectDecoderInputStream
SnappyFrameEncoder,0.9111111111111111,0.8333333333333334,2.8,100,5,1,0.5,0,3,0.9111111111111111,0.8333333333333334,0.07368421052631578,0.047664442326024785,0.03289473684210526,0.25,0.5,0.0,0.23076923076923078,io.netty.handler.codec.compression.SnappyFrameEncoder
ByteArrayEncoder,1.0,1.0,1.0,31,1,0,0.5,0,4,1.0,1.0,0.02631578947368421,0.014775977121067683,0.006578947368421052,0.0,0.5,0.0,0.3076923076923077,io.netty.handler.codec.bytes.ByteArrayEncoder
FastLzFrameEncoder,0.8405797101449275,0.7307692307692307,4.2,160,1,1,0.5,0,2,0.8405797101449275,0.7307692307692307,0.1105263157894737,0.07626310772163966,0.006578947368421052,0.25,0.5,0.0,0.15384615384615385,io.netty.handler.codec.compression.FastLzFrameEncoder
ObjectDecoder,0.0,0.0,1.5,58,2,1,0.666666667,2,5,0.0,0.0,0.039473684210526314,0.027645376549094377,0.013157894736842105,0.25,0.666666667,1.0,0.38461538461538464,io.netty.handler.codec.serialization.ObjectDecoder
FastLz,0.7031963470319634,0.6027397260273972,14.5,558,5,1,0.333333333,0,3,0.7031963470319634,0.6027397260273972,0.3815789473684211,0.2659675881792183,0.03289473684210526,0.25,0.333333333,0.0,0.23076923076923078,io.netty.handler.codec.compression.FastLz
XmlFrameDecoder,0.9736842105263158,0.7641509433962265,7.875,206,7,1,0.75,1,3,0.9736842105263158,0.7641509433962265,0.20723684210526316,0.09818875119161107,0.046052631578947366,0.25,0.75,0.5,0.23076923076923078,io.netty.handler.codec.xml.XmlFrameDecoder
Bzip2BlockDecompressor,0.944954128440367,0.8421052631578947,4.714285714285714,323,6,1,0.142857143,0,7,0.944954128440367,0.8421052631578947,0.12406015037593986,0.15395614871306007,0.039473684210526314,0.25,0.142857143,0.0,0.5384615384615384,io.netty.handler.codec.compression.Bzip2BlockDecompressor
Bzip2Constants,0.0,1.0,1.0,87,0,0,0.0,0,2,0.0,1.0,0.02631578947368421,0.041468064823641564,0.0,0.0,0.0,0.0,0.15384615384615385,io.netty.handler.codec.compression.Bzip2Constants
DecoderResultProvider,1.0,1.0,1.0,15,2,0,0.0,0,1,1.0,1.0,0.02631578947368421,0.007149666348903718,0.013157894736842105,0.0,0.0,0.0,0.07692307692307693,io.netty.handler.codec.DecoderResultProvider
MessageToMessageDecoder,0.72,1.0,2.2,91,3,1,0.25,0,1,0.72,1.0,0.05789473684210527,0.043374642516682556,0.019736842105263157,0.25,0.25,0.0,0.07692307692307693,io.netty.handler.codec.MessageToMessageDecoder
Lz4FrameEncoder,0.8018018018018018,0.5384615384615384,2.3529411764705883,296,11,2,0.5,0,3,0.8018018018018018,0.5384615384615384,0.06191950464396285,0.14108674928503337,0.07236842105263158,0.5,0.5,0.0,0.23076923076923078,io.netty.handler.codec.compression.Lz4FrameEncoder
Lz4Constants,0.0,1.0,1.0,55,0,0,1.0,0,0,0.0,1.0,0.02631578947368421,0.026215443279313633,0.0,0.0,1.0,0.0,0.0,io.netty.handler.codec.compression.Lz4Constants
Base64,0.0,0.0,3.3333333333333335,279,17,2,0.944444444,0,1,0.0,0.0,0.08771929824561404,0.13298379408960914,0.1118421052631579,0.5,0.944444444,0.0,0.07692307692307693,io.netty.handler.codec.base64.Base64
LzmaFrameEncoder,0.7894736842105263,0.5333333333333333,3.5,184,3,1,0.5,0,1,0.7894736842105263,0.5333333333333333,0.09210526315789473,0.0877025738798856,0.019736842105263157,0.25,0.5,0.0,0.07692307692307693,io.netty.handler.codec.compression.LzmaFrameEncoder
ProtobufVarint32LengthFieldPrepender,1.0,1.0,1.0,32,1,0,0.5,0,1,1.0,1.0,0.02631578947368421,0.015252621544327931,0.006578947368421052,0.0,0.5,0.0,0.07692307692307693,io.netty.handler.codec.protobuf.ProtobufVarint32LengthFieldPrepender
ByteToMessageDecoder,0.8771929824561403,0.86,3.210526315789474,376,15,2,0.375,0,7,0.8771929824561403,0.86,0.0844875346260388,0.17921830314585319,0.09868421052631579,0.5,0.375,0.0,0.5384615384615384,io.netty.handler.codec.ByteToMessageDecoder
JZlibEncoder,0.5725806451612904,0.35,3.3684210526315788,379,8,2,0.888888889,1,4,0.5725806451612904,0.35,0.0886426592797784,0.18064823641563393,0.05263157894736842,0.5,0.888888889,0.5,0.3076923076923077,io.netty.handler.codec.compression.JZlibEncoder
AsciiHeadersEncoder,0.0,0.0,3.142857142857143,120,5,1,1.0,1,3,0.0,0.0,0.08270676691729323,0.057197330791229746,0.03289473684210526,0.25,1.0,0.5,0.23076923076923078,io.netty.handler.codec.AsciiHeadersEncoder
Bzip2Rand,0.6666666666666666,1.0,1.0,60,1,1,0.0,0,0,0.6666666666666666,1.0,0.02631578947368421,0.028598665395614873,0.006578947368421052,0.25,0.0,0.0,0.0,io.netty.handler.codec.compression.Bzip2Rand
DefaultTextHeaders,0.38461538461538464,0.6666666666666666,1.14,599,37,1,1.0,1,13,0.38461538461538464,0.6666666666666666,0.03,0.28551000953288846,0.24342105263157895,0.25,1.0,0.5,1.0,io.netty.handler.codec.DefaultTextHeaders
LimitingByteInput,0.4827586206896552,0.375,2.375,84,7,1,0.875,0,1,0.4827586206896552,0.375,0.0625,0.04003813155386082,0.046052631578947366,0.25,0.875,0.0,0.07692307692307693,io.netty.handler.codec.marshalling.LimitingByteInput
ObjectEncoderOutputStream,0.0,0.0,1.25,151,18,2,0.947368421,0,3,0.0,0.0,0.03289473684210526,0.07197330791229743,0.11842105263157894,0.5,0.947368421,0.0,0.23076923076923078,io.netty.handler.codec.serialization.ObjectEncoderOutputStream
CodecException,1.0,1.0,1.0,34,0,0,0.0,0,0,1.0,1.0,0.02631578947368421,0.016205910390848427,0.0,0.0,0.0,0.0,0.0,io.netty.handler.codec.CodecException
JdkZlibEncoder,0.08849557522123894,0.10909090909090909,2.9473684210526314,296,10,2,0.909090909,1,3,0.08849557522123894,0.10909090909090909,0.07756232686980609,0.14108674928503337,0.06578947368421052,0.5,0.909090909,0.5,0.23076923076923078,io.netty.handler.codec.compression.JdkZlibEncoder
ClassResolver,1.0,1.0,1.0,8,1,0,0.5,0,1,1.0,1.0,0.02631578947368421,0.0038131553860819827,0.006578947368421052,0.0,0.5,0.0,0.07692307692307693,io.netty.handler.codec.serialization.ClassResolver
LengthFieldBasedFrameDecoder,0.7755102040816326,0.6458333333333334,5.0,484,6,1,0.428571429,1,6,0.7755102040816326,0.6458333333333334,0.13157894736842105,0.23069590085795996,0.039473684210526314,0.25,0.428571429,0.5,0.46153846153846156,io.netty.handler.codec.LengthFieldBasedFrameDecoder
ThreadLocalMarshallerProvider,1.0,0.5,1.5,32,1,1,0.5,1,2,1.0,0.5,0.039473684210526314,0.015252621544327931,0.006578947368421052,0.25,0.5,0.5,0.15384615384615385,io.netty.handler.codec.marshalling.ThreadLocalMarshallerProvider
ConvertibleHeaders,1.0,1.0,1.0,89,9,0,0.0,0,1,1.0,1.0,0.02631578947368421,0.04242135367016206,0.05921052631578947,0.0,0.0,0.0,0.07692307692307693,io.netty.handler.codec.ConvertibleHeaders
ByteArrayDecoder,1.0,1.0,1.0,34,1,0,0.5,0,4,1.0,1.0,0.02631578947368421,0.016205910390848427,0.006578947368421052,0.0,0.5,0.0,0.3076923076923077,io.netty.handler.codec.bytes.ByteArrayDecoder
BinaryHeaders,1.0,1.0,1.0,126,34,0,0.885714286,0,1,1.0,1.0,0.02631578947368421,0.06005719733079123,0.2236842105263158,0.0,0.885714286,0.0,0.07692307692307693,io.netty.handler.codec.BinaryHeaders
CompatibleObjectEncoder,0.0,0.0,2.5,74,2,1,0.333333333,0,1,0.0,0.0,0.06578947368421052,0.03527168732125834,0.013157894736842105,0.25,0.333333333,0.0,0.07692307692307693,io.netty.handler.codec.serialization.CompatibleObjectEncoder
CompactObjectInputStream,0.6190476190476191,0.42857142857142855,3.5,51,3,1,1.0,0,2,0.6190476190476191,0.42857142857142855,0.09210526315789473,0.02430886558627264,0.019736842105263157,0.25,1.0,0.0,0.15384615384615385,io.netty.handler.codec.serialization.CompactObjectInputStream
ChannelBufferByteInput,0.5,0.16666666666666666,1.7142857142857142,57,6,1,0.857142857,0,0,0.5,0.16666666666666666,0.045112781954887216,0.02716873212583413,0.039473684210526314,0.25,0.857142857,0.0,0.0,io.netty.handler.codec.marshalling.ChannelBufferByteInput
Bzip2HuffmanStageDecoder,0.9672131147540983,0.9166666666666666,6.0,182,2,1,0.0,0,4,0.9672131147540983,0.9166666666666666,0.15789473684210525,0.08674928503336511,0.013157894736842105,0.25,0.0,0.0,0.3076923076923077,io.netty.handler.codec.compression.Bzip2HuffmanStageDecoder
JZlibDecoder,0.6617647058823529,0.5172413793103449,5.2,150,2,1,0.666666667,2,4,0.6617647058823529,0.5172413793103449,0.1368421052631579,0.07149666348903717,0.013157894736842105,0.25,0.666666667,1.0,0.3076923076923077,io.netty.handler.codec.compression.JZlibDecoder
DefaultMarshallerProvider,1.0,1.0,1.0,26,1,1,0.5,1,1,1.0,1.0,0.02631578947368421,0.012392755004766444,0.006578947368421052,0.25,0.5,0.5,0.07692307692307693,io.netty.handler.codec.marshalling.DefaultMarshallerProvider
MessageToByteEncoder,0.6756756756756757,0.75,2.125,128,4,2,0.2,0,1,0.6756756756756757,0.75,0.05592105263157895,0.061010486177311724,0.02631578947368421,0.5,0.2,0.0,0.07692307692307693,io.netty.handler.codec.MessageToByteEncoder
Bzip2HuffmanStageEncoder,1.0,0.9878048780487805,5.888888888888889,351,8,1,0.0,0,4,1.0,0.9878048780487805,0.15497076023391815,0.167302192564347,0.05263157894736842,0.25,0.0,0.0,0.3076923076923077,io.netty.handler.codec.compression.Bzip2HuffmanStageEncoder
DecoderException,0.75,1.0,1.0,34,0,0,0.0,1,1,0.75,1.0,0.02631578947368421,0.016205910390848427,0.0,0.0,0.0,0.5,0.07692307692307693,io.netty.handler.codec.DecoderException
MarshallingEncoder,1.0,1.0,1.0,41,1,1,0.5,0,4,1.0,1.0,0.02631578947368421,0.019542421353670163,0.006578947368421052,0.25,0.5,0.0,0.3076923076923077,io.netty.handler.codec.marshalling.MarshallingEncoder
CodecUtil,0.75,1.0,2.0,13,1,0,0.5,0,0,0.75,1.0,0.05263157894736842,0.006196377502383222,0.006578947368421052,0.0,0.5,0.0,0.0,io.netty.handler.codec.CodecUtil
Crc32c,0.8333333333333334,1.0,1.2,107,5,2,0.833333333,0,0,0.8333333333333334,1.0,0.031578947368421054,0.05100095328884652,0.03289473684210526,0.5,0.833333333,0.0,0.0,io.netty.handler.codec.compression.Crc32c
FixedLengthFrameDecoder,0.0,0.0,2.6666666666666665,58,2,1,0.333333333,1,1,0.0,0.0,0.07017543859649122,0.027645376549094377,0.013157894736842105,0.25,0.333333333,0.5,0.07692307692307693,io.netty.handler.codec.FixedLengthFrameDecoder
SoftReferenceMap,0.0,1.0,1.0,12,1,0,1.0,0,1,0.0,1.0,0.02631578947368421,0.005719733079122974,0.006578947368421052,0.0,1.0,0.0,0.07692307692307693,io.netty.handler.codec.serialization.SoftReferenceMap
Delimiters,0.5,1.0,1.0,29,2,0,0.0,0,1,0.5,1.0,0.02631578947368421,0.013822688274547188,0.013157894736842105,0.0,0.0,0.0,0.07692307692307693,io.netty.handler.codec.Delimiters
ZlibUtil,0.6923076923076923,0.5833333333333334,3.0,64,6,0,0.857142857,0,5,0.6923076923076923,0.5833333333333334,0.07894736842105263,0.030505243088655862,0.039473684210526314,0.0,0.857142857,0.0,0.38461538461538464,io.netty.handler.codec.compression.ZlibUtil
LineBasedFrameDecoder,0.9649122807017544,0.90625,4.0,144,5,1,0.5,1,3,0.9649122807017544,0.90625,0.10526315789473684,0.06863679694947569,0.03289473684210526,0.25,0.5,0.5,0.23076923076923078,io.netty.handler.codec.LineBasedFrameDecoder
MessageToMessageCodec,0.0,1.0,1.0,123,6,4,0.285714286,0,2,0.0,1.0,0.02631578947368421,0.05862726406101049,0.039473684210526314,1.0,0.285714286,0.0,0.15384615384615385,io.netty.handler.codec.MessageToMessageCodec
ContextBoundUnmarshallerProvider,1.0,1.0,1.5,28,1,1,0.5,2,2,1.0,1.0,0.039473684210526314,0.01334604385128694,0.006578947368421052,0.25,0.5,1.0,0.15384615384615385,io.netty.handler.codec.marshalling.ContextBoundUnmarshallerProvider
MarshallerProvider,1.0,1.0,1.0,10,1,0,0.0,0,0,1.0,1.0,0.02631578947368421,0.004766444232602479,0.006578947368421052,0.0,0.0,0.0,0.0,io.netty.handler.codec.marshalling.MarshallerProvider
Bzip2BitWriter,0.9523809523809523,0.8181818181818182,3.6,101,5,1,0.0,0,0,0.9523809523809523,0.8181818181818182,0.09473684210526316,0.048141086749285036,0.03289473684210526,0.25,0.0,0.0,0.0,io.netty.handler.codec.compression.Bzip2BitWriter
CompatibleMarshallingDecoder,0.8181818181818182,0.5454545454545454,3.75,81,3,1,0.75,0,8,0.8181818181818182,0.5454545454545454,0.09868421052631579,0.038608198284080075,0.019736842105263157,0.25,0.75,0.0,0.6153846153846154,io.netty.handler.codec.marshalling.CompatibleMarshallingDecoder
DecoderResult,0.0,0.0,2.5714285714285716,62,6,1,1.0,0,0,0.0,0.0,0.06766917293233084,0.029551954242135366,0.039473684210526314,0.25,1.0,0.0,0.0,io.netty.handler.codec.DecoderResult
MessageToMessageEncoder,0.775,0.8125,3.4,115,3,1,0.25,0,1,0.775,0.8125,0.08947368421052632,0.0548141086749285,0.019736842105263157,0.25,0.25,0.0,0.07692307692307693,io.netty.handler.codec.MessageToMessageEncoder
Bzip2MTFAndRLE2StageEncoder,1.0,1.0,3.0,164,5,1,0.0,0,2,1.0,1.0,0.07894736842105263,0.07816968541468065,0.03289473684210526,0.25,0.0,0.0,0.15384615384615385,io.netty.handler.codec.compression.Bzip2MTFAndRLE2StageEncoder
MessageAggregator,0.0,0.0,2.5925925925925926,379,24,1,0.4,0,5,0.0,0.0,0.0682261208576998,0.18064823641563393,0.15789473684210525,0.25,0.4,0.0,0.38461538461538464,io.netty.handler.codec.MessageAggregator
ZlibEncoder,1.0,1.0,1.0,31,3,0,0.0,0,1,1.0,1.0,0.02631578947368421,0.014775977121067683,0.019736842105263157,0.0,0.0,0.0,0.07692307692307693,io.netty.handler.codec.compression.ZlibEncoder
ProtobufEncoder,0.0,0.0,4.0,41,1,0,0.5,0,4,0.0,0.0,0.10526315789473684,0.019542421353670163,0.006578947368421052,0.0,0.5,0.0,0.3076923076923077,io.netty.handler.codec.protobuf.ProtobufEncoder
Bzip2BlockCompressor,1.0,0.975,3.1,273,9,1,0.0,0,6,1.0,0.975,0.08157894736842106,0.13012392755004767,0.05921052631578947,0.25,0.0,0.0,0.46153846153846156,io.netty.handler.codec.compression.Bzip2BlockCompressor
CompressionException,0.0,1.0,1.0,34,0,0,0.0,2,1,0.0,1.0,0.02631578947368421,0.016205910390848427,0.0,0.0,0.0,1.0,0.07692307692307693,io.netty.handler.codec.compression.CompressionException
PrematureChannelClosureException,0.0,1.0,1.0,35,0,0,0.0,1,1,0.0,1.0,0.02631578947368421,0.016682554814108675,0.0,0.0,0.0,0.5,0.07692307692307693,io.netty.handler.codec.PrematureChannelClosureException
ClassResolvers,0.38461538461538464,0.5,1.5714285714285714,82,6,0,0.285714286,0,5,0.38461538461538464,0.5,0.041353383458646614,0.03908484270734033,0.039473684210526314,0.0,0.285714286,0.0,0.38461538461538464,io.netty.handler.codec.serialization.ClassResolvers
Bzip2Decoder,0.94,0.801980198019802,38.0,297,2,1,0.333333333,1,8,0.94,0.801980198019802,1.0,0.1415633937082936,0.013157894736842105,0.25,0.333333333,0.5,0.6153846153846154,io.netty.handler.codec.compression.Bzip2Decoder
Snappy,0.8045977011494253,0.7222222222222222,5.476190476190476,654,21,3,0.181818182,0,3,0.8045977011494253,0.7222222222222222,0.14411027568922305,0.3117254528122021,0.13815789473684212,0.75,0.181818182,0.0,0.23076923076923078,io.netty.handler.codec.compression.Snappy
Lz4FrameDecoder,0.9368421052631579,0.8,8.166666666666666,272,2,1,0.333333333,1,4,0.9368421052631579,0.8,0.21491228070175436,0.12964728312678742,0.013157894736842105,0.25,0.333333333,0.5,0.3076923076923077,io.netty.handler.codec.compression.Lz4FrameDecoder
JdkZlibDecoder,0.6994535519125683,0.5363636363636364,8.454545454545455,367,7,1,0.875,2,5,0.6994535519125683,0.5363636363636364,0.22248803827751198,0.17492850333651097,0.046052631578947366,0.25,0.875,1.0,0.38461538461538464,io.netty.handler.codec.compression.JdkZlibDecoder
CorruptedFrameException,0.25,1.0,1.0,35,0,0,0.0,2,1,0.25,1.0,0.02631578947368421,0.016682554814108675,0.0,0.0,0.0,1.0,0.07692307692307693,io.netty.handler.codec.CorruptedFrameException
Bzip2MoveToFrontTable,1.0,1.0,2.0,67,2,1,0.0,0,0,1.0,1.0,0.05263157894736842,0.03193517635843661,0.013157894736842105,0.25,0.0,0.0,0.0,io.netty.handler.codec.compression.Bzip2MoveToFrontTable
ChannelBufferByteOutput,0.5,1.0,1.0,49,6,1,0.714285714,0,0,0.5,1.0,0.02631578947368421,0.023355576739752144,0.039473684210526314,0.25,0.714285714,0.0,0.0,io.netty.handler.codec.marshalling.ChannelBufferByteOutput
DecompressionException,0.5,1.0,1.0,34,0,0,0.0,2,1,0.5,1.0,0.02631578947368421,0.016205910390848427,0.0,0.0,0.0,1.0,0.07692307692307693,io.netty.handler.codec.compression.DecompressionException
ObjectEncoder,0.0,1.0,1.0,28,1,1,0.5,0,4,0.0,1.0,0.02631578947368421,0.01334604385128694,0.006578947368421052,0.25,0.5,0.0,0.3076923076923077,io.netty.handler.codec.serialization.ObjectEncoder
TextHeaders,1.0,1.0,1.0,145,36,0,0.837837838,0,2,1.0,1.0,0.02631578947368421,0.06911344137273594,0.23684210526315788,0.0,0.837837838,0.0,0.15384615384615385,io.netty.handler.codec.TextHeaders
FastLzFrameDecoder,0.7945205479452054,0.8222222222222222,8.0,195,1,1,0.5,1,5,0.7945205479452054,0.8222222222222222,0.21052631578947367,0.09294566253574833,0.006578947368421052,0.25,0.5,0.5,0.38461538461538464,io.netty.handler.codec.compression.FastLzFrameDecoder
UnsupportedMessageTypeException,0.0,0.0,1.8333333333333333,46,1,0,0.5,1,1,0.0,0.0,0.04824561403508772,0.0219256434699714,0.006578947368421052,0.0,0.5,0.5,0.07692307692307693,io.netty.handler.codec.UnsupportedMessageTypeException
DefaultConvertibleHeaders,0.3076923076923077,0.25,1.5789473684210527,157,9,1,1.0,0,8,0.3076923076923077,0.25,0.04155124653739612,0.07483317445185891,0.05921052631578947,0.25,1.0,0.0,0.6153846153846154,io.netty.handler.codec.DefaultConvertibleHeaders
TooLongFrameException,0.5,1.0,1.0,35,0,0,0.0,2,1,0.5,1.0,0.02631578947368421,0.016682554814108675,0.0,0.0,0.0,1.0,0.07692307692307693,io.netty.handler.codec.TooLongFrameException
Headers,1.0,1.0,1.0,1087,101,0,0.019607843,0,2,1.0,1.0,0.02631578947368421,0.5181124880838894,0.6644736842105263,0.0,0.019607843,0.0,0.15384615384615385,io.netty.handler.codec.Headers
Bzip2HuffmanAllocator,0.647887323943662,0.5918367346938775,4.714285714285714,166,6,0,0.0,0,0,0.647887323943662,0.5918367346938775,0.12406015037593986,0.07912297426120114,0.039473684210526314,0.0,0.0,0.0,0.0,io.netty.handler.codec.compression.Bzip2HuffmanAllocator
StringDecoder,0.0,0.0,1.6666666666666667,52,1,1,0.5,0,5,0.0,0.0,0.04385964912280702,0.02478551000953289,0.006578947368421052,0.25,0.5,0.0,0.38461538461538464,io.netty.handler.codec.string.StringDecoder
Base64Encoder,0.0,0.0,1.5,42,1,1,0.5,0,6,0.0,0.0,0.039473684210526314,0.02001906577693041,0.006578947368421052,0.25,0.5,0.0,0.46153846153846156,io.netty.handler.codec.base64.Base64Encoder
SnappyFrameDecoder,0.8024691358024691,0.7804878048780488,11.25,185,2,1,0.333333333,1,4,0.8024691358024691,0.7804878048780488,0.29605263157894735,0.08817921830314586,0.013157894736842105,0.25,0.333333333,0.5,0.3076923076923077,io.netty.handler.codec.compression.SnappyFrameDecoder
UnmarshallerProvider,1.0,1.0,1.0,11,1,0,0.0,0,0,1.0,1.0,0.02631578947368421,0.005243088655862726,0.006578947368421052,0.0,0.0,0.0,0.0,io.netty.handler.codec.marshalling.UnmarshallerProvider
Bzip2DivSufSort,0.528892455858748,0.5155210643015521,12.272727272727273,2098,39,2,0.95,0,3,0.528892455858748,0.5155210643015521,0.3229665071770335,1.0,0.2565789473684211,0.5,0.95,0.0,0.23076923076923078,io.netty.handler.codec.compression.Bzip2DivSufSort
ProtobufVarint32FrameDecoder,0.7777777777777778,0.7,11.0,51,1,0,0.5,1,2,0.7777777777777778,0.7,0.2894736842105263,0.02430886558627264,0.006578947368421052,0.0,0.5,0.5,0.15384615384615385,io.netty.handler.codec.protobuf.ProtobufVarint32FrameDecoder
ClassLoaderClassResolver,0.6666666666666666,1.0,2.0,18,1,1,1.0,1,1,0.6666666666666666,1.0,0.05263157894736842,0.008579599618684462,0.006578947368421052,0.25,1.0,0.5,0.07692307692307693,io.netty.handler.codec.serialization.ClassLoaderClassResolver
EmptyBinaryHeaders,0.0,1.0,1.0,208,34,0,1.0,1,2,0.0,1.0,0.02631578947368421,0.09914204003813155,0.2236842105263158,0.0,1.0,0.5,0.15384615384615385,io.netty.handler.codec.EmptyBinaryHeaders
LzfDecoder,0.9264705882352942,0.7666666666666667,8.333333333333334,178,1,1,0.5,1,3,0.9264705882352942,0.7666666666666667,0.2192982456140351,0.08484270734032412,0.006578947368421052,0.25,0.5,0.5,0.23076923076923078,io.netty.handler.codec.compression.LzfDecoder
ReferenceMap,0.0,0.0,1.4,80,14,1,1.0,0,0,0.0,0.0,0.03684210526315789,0.03813155386081983,0.09210526315789473,0.25,1.0,0.0,0.0,io.netty.handler.codec.serialization.ReferenceMap
DelimiterBasedFrameDecoder,0.7941176470588235,0.7222222222222222,4.428571428571429,333,8,1,0.444444444,1,4,0.7941176470588235,0.7222222222222222,0.11654135338345865,0.15872259294566254,0.05263157894736842,0.25,0.444444444,0.5,0.3076923076923077,io.netty.handler.codec.DelimiterBasedFrameDecoder
EmptyHeaders,0.0,0.0,1.3461538461538463,528,104,0,1.0,0,3,0.0,0.0,0.0354251012145749,0.25166825548141086,0.6842105263157895,0.0,1.0,0.0,0.23076923076923078,io.netty.handler.codec.EmptyHeaders
CachingClassResolver,0.0,0.0,2.0,27,1,1,1.0,1,1,0.0,0.0,0.05263157894736842,0.012869399428026692,0.006578947368421052,0.25,1.0,0.5,0.07692307692307693,io.netty.handler.codec.serialization.CachingClassResolver
